Surface0(
Section0(
(-15.1445;-40.7350;622.4921)
(-14.0876;-39.1411;622.5944)
(-13.0361;-37.5431;622.6928)
(-11.9904;-35.9414;622.7873)
(-10.9502;-34.3357;622.8779)
(-9.9158;-32.7262;622.9645)
(-8.8871;-31.1132;623.0472)
(-7.8640;-29.4965;623.1258)
(-6.8470;-27.8762;623.2004)
(-5.8359;-26.2526;623.2709)
(-4.8310;-24.6254;623.3373)
(-3.8320;-22.9948;623.3996)
(-2.8395;-21.3610;623.4577)
(-1.8533;-19.7239;623.5116)
(-0.8735;-18.0835;623.5614)
(0.0995;-16.4400;623.6069)
(1.0657;-14.7932;623.6481)
(2.0249;-13.1434;623.6851)
(2.9769;-11.4906;623.7177)
(3.9215;-9.8347;623.7460)
(4.8585;-8.1757;623.7700)
(5.7877;-6.5138;623.7895)
(6.7087;-4.8489;623.8047)
(7.6214;-3.1810;623.8154)
(8.5256;-1.5103;623.8217)
(9.4206;0.1633;623.8235)
(10.3064;1.8395;623.8208)
(11.1823;3.5182;623.8136)
(12.0479;5.1987;623.8019)
(12.9016;6.8790;623.7856)
(13.7404;8.5555;623.7649)
(14.5617;10.2303;623.7396)
(15.3669;11.9072;623.7099)
(16.1561;13.5876;623.6755)
(16.9290;15.2717;623.6366)
(17.6851;16.9595;623.5930)
(18.4238;18.6509;623.5447)
(19.1444;20.3458;623.4917)
(19.8462;22.0439;623.4339)
(20.5285;23.7448;623.3715)
(21.1901;25.4483;623.3042)
(21.8302;27.1537;623.2323)
(22.4478;28.8605;623.1556)
(23.0414;30.5681;623.0741)
(23.6099;32.2752;622.9880)
(24.1512;33.9809;622.8973)
(24.6640;35.6834;622.8021)
(25.1456;37.3804;622.7026)
(25.5936;39.0688;622.5989)
(26.0046;40.7433;622.4916)
(26.3747;42.3967;622.3812)
(26.6990;44.0166;622.2687)
(26.9720;45.5842;622.1558)
(27.1878;47.0711;622.0451)
(27.3428;48.4423;621.9398)
(27.4379;49.6649;621.8434)
(27.4794;50.7214;621.7581)
(27.4778;51.6154;621.6845)
(27.4433;52.3658;621.6218)
(27.3842;52.9976;621.5682)
(27.3063;53.5336;621.5223)
(27.2132;53.9931;621.4825)
(27.1068;54.3903;621.4479)
(26.9880;54.7364;621.4175)
(26.8570;55.0385;621.3908)
(26.7135;55.3021;621.3674)
(26.5571;55.5299;621.3471)
(26.3878;55.7231;621.3298)
(26.2069;55.8822;621.3155)
(26.0167;56.0067;621.3043)
)SectionEnd
Section20(
(-24.6269;-56.0748;645.8054)
(-24.1123;-55.5180;645.8535)
(-23.3570;-54.4282;645.9463)
(-22.4776;-53.1207;646.0551)
(-21.5081;-51.6687;646.1728)
(-20.4958;-50.1410;646.2932)
(-19.4686;-48.5789;646.4125)
(-18.4393;-47.0007;646.5291)
(-17.4122;-45.4142;646.6425)
(-16.3895;-43.8217;646.7524)
(-15.3718;-42.2247;646.8586)
(-14.3593;-40.6236;646.9611)
(-13.3521;-39.0185;647.0599)
(-12.3502;-37.4097;647.1549)
(-11.3537;-35.7973;647.2461)
(-10.3626;-34.1812;647.3335)
(-9.3770;-32.5616;647.4170)
(-8.3969;-30.9387;647.4966)
(-7.4224;-29.3124;647.5722)
(-6.4535;-27.6827;647.6439)
(-5.4904;-26.0500;647.7117)
(-4.5332;-24.4139;647.7754)
(-3.5817;-22.7748;647.8351)
(-2.6364;-21.1327;647.8907)
(-1.6972;-19.4875;647.9423)
(-0.7641;-17.8394;647.9898)
(0.1624;-16.1884;648.0331)
(1.0824;-14.5345;648.0723)
(1.9956;-12.8777;648.1074)
(2.9019;-11.2182;648.1382)
(3.8012;-9.5560;648.1649)
(4.6931;-7.8911;648.1873)
(5.5776;-6.2234;648.2054)
(6.4542;-4.5531;648.2193)
(7.3227;-2.8802;648.2289)
(8.1831;-1.2047;648.2342)
(9.0347;0.4733;648.2351)
(9.8775;2.1535;648.2317)
(10.7107;3.8359;648.2239)
(11.5341;5.5197;648.2118)
(12.3460;7.2030;648.1953)
(13.1437;8.8820;648.1744)
(13.9247;10.5586;648.1493)
(14.6900;12.2370;648.1198)
(15.4401;13.9182;648.0859)
(16.1746;15.6024;648.0475)
(16.8929;17.2898;648.0047)
(17.5945;18.9802;647.9574)
(18.2788;20.6733;647.9056)
(18.9450;22.3691;647.8492)
(19.5924;24.0670;647.7884)
(20.2200;25.7667;647.7230)
(20.8270;27.4676;647.6531)
(21.4124;29.1692;647.5787)
(21.9748;30.8707;647.4998)
(22.5130;32.5710;647.4165)
(23.0253;34.2690;647.3288)
(23.5101;35.9629;647.2369)
(23.9651;37.6504;647.1410)
(24.3879;39.3282;647.0412)
(24.7753;40.9913;646.9379)
(25.1235;42.6322;646.8319)
(25.4279;44.2386;646.7240)
(25.6834;45.7918;646.6159)
(25.8842;47.2636;646.5100)
(26.0273;48.6195;646.4094)
(26.1135;49.8270;646.3175)
(26.1490;50.8691;646.2363)
(26.1439;51.7498;646.1664)
(26.1077;52.4879;646.1068)
(26.0484;53.1083;646.0561)
(25.9715;53.6338;646.0127)
(25.8804;54.0834;645.9752)
(25.7767;54.4712;645.9426)
(25.6614;54.8082;645.9141)
(25.5345;55.1015;645.8892)
(25.3958;55.3564;645.8674)
(25.2448;55.5757;645.8485)
(25.0817;55.7604;645.8326)
(24.9075;55.9111;645.8196)
(24.7245;56.0275;645.8095)
)SectionEnd
Section21(
(-23.3628;-55.8975;670.3205)
(-22.8724;-55.3339;670.3672)
(-22.1537;-54.2388;670.4567)
(-21.3170;-52.9257;670.5617)
(-20.3947;-51.4678;670.6751)
(-19.4316;-49.9342;670.7911)
(-18.4545;-48.3662;670.9059)
(-17.4753;-46.7824;671.0182)
(-16.4983;-45.1904;671.1273)
(-15.5255;-43.5929;671.2330)
(-14.5576;-41.9909;671.3351)
(-13.5946;-40.3852;671.4336)
(-12.6367;-38.7757;671.5285)
(-11.6838;-37.1626;671.6197)
(-10.7362;-35.5463;671.7072)
(-9.7937;-33.9266;671.7909)
(-8.8566;-32.3035;671.8709)
(-7.9247;-30.6774;671.9471)
(-6.9981;-29.0481;672.0195)
(-6.0769;-27.4157;672.0881)
(-5.1613;-25.7805;672.1528)
(-4.2513;-24.1422;672.2137)
(-3.3468;-22.5011;672.2706)
(-2.4482;-20.8573;672.3236)
(-1.5555;-19.2106;672.3727)
(-0.6687;-17.5612;672.4178)
(0.2119;-15.9093;672.4589)
(1.0862;-14.2546;672.4960)
(1.9540;-12.5974;672.5291)
(2.8152;-10.9377;672.5581)
(3.6697;-9.2756;672.5831)
(4.5171;-7.6110;672.6040)
(5.3574;-5.9440;672.6208)
(6.1901;-4.2747;672.6335)
(7.0152;-2.6030;672.6420)
(7.8324;-0.9290;672.6464)
(8.6412;0.7471;672.6466)
(9.4416;2.4251;672.6427)
(10.2328;4.1050;672.6345)
(11.0146;5.7860;672.6222)
(11.7854;7.4660;672.6056)
(12.5426;9.1415;672.5849)
(13.2838;10.8141;672.5601)
(14.0102;12.4879;672.5311)
(14.7219;14.1640;672.4979)
(15.4186;15.8426;672.4605)
(16.0999;17.5238;672.4188)
(16.7651;19.2075;672.3728)
(17.4138;20.8933;672.3225)
(18.0452;22.5811;672.2679)
(18.6586;24.2705;672.2091)
(19.2531;25.9611;672.1459)
(19.8278;27.6522;672.0784)
(20.3818;29.3433;672.0067)
(20.9139;31.0336;671.9308)
(21.4228;32.7220;671.8507)
(21.9069;34.4074;671.7665)
(22.3648;36.0878;671.6783)
(22.7942;37.7611;671.5863)
(23.1927;39.4238;671.4908)
(23.5575;41.0710;671.3920)
(23.8849;42.6951;671.2907)
(24.1705;44.2840;671.1877)
(24.4095;45.8191;671.0847)
(24.5964;47.2725;670.9839)
(24.7285;48.6102;670.8883)
(24.8068;49.8001;670.8010)
(24.8371;50.8259;670.7241)
(24.8291;51.6917;670.6579)
(24.7919;52.4164;670.6017)
(24.7330;53.0246;670.5538)
(24.6576;53.5389;670.5130)
(24.5689;53.9782;670.4778)
(24.4684;54.3563;670.4472)
(24.3568;54.6841;670.4206)
(24.2344;54.9686;670.3973)
(24.1008;55.2149;670.3770)
(23.9556;55.4258;670.3596)
(23.7989;55.6024;670.3450)
(23.6318;55.7452;670.3332)
(23.4563;55.8540;670.3241)
)SectionEnd
Section22(
(-22.1292;-55.5283;694.8436)
(-21.6630;-54.9610;694.8887)
(-20.9804;-53.8653;694.9745)
(-20.1860;-52.5523;695.0750)
(-19.3102;-51.0947;695.1837)
(-18.3959;-49.5616;695.2947)
(-17.4681;-47.9943;695.4046)
(-16.5385;-46.4116;695.5120)
(-15.6110;-44.8209;695.6163)
(-14.6875;-43.2248;695.7173)
(-13.7687;-41.6245;695.8149)
(-12.8545;-40.0208;695.9090)
(-11.9453;-38.4135;695.9996)
(-11.0409;-36.8029;696.0866)
(-10.1414;-35.1892;696.1700)
(-9.2469;-33.5724;696.2499)
(-8.3575;-31.9524;696.3261)
(-7.4731;-30.3297;696.3987)
(-6.5937;-28.7040;696.4676)
(-5.7196;-27.0754;696.5328)
(-4.8508;-25.4441;696.5943)
(-3.9873;-23.8101;696.6521)
(-3.1291;-22.1735;696.7061)
(-2.2765;-20.5344;696.7563)
(-1.4295;-18.8927;696.8027)
(-0.5882;-17.2485;696.8454)
(0.2472;-15.6019;696.8842)
(1.0766;-13.9529;696.9192)
(1.8998;-12.3016;696.9503)
(2.7166;-10.6481;696.9775)
(3.5271;-8.9924;697.0008)
(4.3308;-7.3344;697.0202)
(5.1277;-5.6744;697.0357)
(5.9174;-4.0122;697.0473)
(6.6997;-2.3480;697.0549)
(7.4746;-0.6818;697.0585)
(8.2414;0.9863;697.0581)
(9.0002;2.6560;697.0538)
(9.7503;4.3273;697.0454)
(10.4913;5.9994;697.0330)
(11.2219;7.6702;697.0166)
(11.9395;9.3361;696.9963)
(12.6419;10.9988;696.9720)
(13.3301;12.6622;696.9438)
(14.0043;14.3274;696.9116)
(14.6642;15.9947;696.8753)
(15.3093;17.6641;696.8350)
(15.9392;19.3354;696.7906)
(16.5532;21.0084;696.7422)
(17.1508;22.6828;696.6897)
(17.7312;24.3582;696.6331)
(18.2935;26.0342;696.5725)
(18.8370;27.7103;696.5078)
(19.3607;29.3857;696.4391)
(19.8635;31.0597;696.3665)
(20.3442;32.7311;696.2899)
(20.8013;34.3989;696.2095)
(21.2333;36.0611;696.1254)
(21.6382;37.7154;696.0378)
(22.0137;39.3585;695.9468)
(22.3570;40.9854;695.8529)
(22.6647;42.5885;695.7566)
(22.9327;44.1560;695.6589)
(23.1563;45.6692;695.5612)
(23.3305;47.1009;695.4657)
(23.4528;48.4173;695.3753)
(23.5241;49.5872;695.2928)
(23.5501;50.5947;695.2202)
(23.5399;51.4440;695.1579)
(23.5024;52.1540;695.1050)
(23.4445;52.7492;695.0601)
(23.3711;53.2517;695.0218)
(23.2852;53.6801;694.9888)
(23.1882;54.0482;694.9603)
(23.0809;54.3667;694.9354)
(22.9633;54.6423;694.9138)
(22.8352;54.8801;694.8951)
(22.6960;55.0828;694.8790)
(22.5461;55.2516;694.8656)
(22.3862;55.3868;694.8549)
(22.2185;55.4884;694.8468)
)SectionEnd
Section23(
(-20.9245;-54.9726;719.3732)
(-20.4824;-54.4042;719.4164)
(-19.8356;-53.3126;719.4981)
(-19.0830;-52.0050;719.5938)
(-18.2532;-50.5537;719.6973)
(-17.3870;-49.0273;719.8028)
(-16.5081;-47.4672;719.9074)
(-15.6274;-45.8919;720.0095)
(-14.7488;-44.3089;720.1087)
(-13.8740;-42.7207;720.2047)
(-13.0036;-41.1286;720.2973)
(-12.1377;-39.5332;720.3867)
(-11.2764;-37.9345;720.4726)
(-10.4198;-36.3327;720.5552)
(-9.5679;-34.7281;720.6343)
(-8.7207;-33.1204;720.7100)
(-7.8784;-31.5099;720.7822)
(-7.0408;-29.8968;720.8509)
(-6.2080;-28.2810;720.9161)
(-5.3802;-26.6625;720.9778)
(-4.5575;-25.0416;721.0359)
(-3.7398;-23.4181;721.0904)
(-2.9272;-21.7922;721.1414)
(-2.1199;-20.1640;721.1888)
(-1.3180;-18.5335;721.2325)
(-0.5214;-16.9006;721.2726)
(0.2695;-15.2657;721.3091)
(1.0547;-13.6285;721.3419)
(1.8340;-11.9893;721.3710)
(2.6073;-10.3481;721.3964)
(3.3744;-8.7049;721.4181)
(4.1352;-7.0597;721.4360)
(4.8894;-5.4126;721.4503)
(5.6368;-3.7637;721.4608)
(6.3773;-2.1129;721.4675)
(7.1106;-0.4605;721.4704)
(7.8362;1.1936;721.4696)
(8.5542;2.8491;721.4650)
(9.2639;4.5059;721.4565)
(9.9650;6.1631;721.4443)
(10.6562;7.8189;721.4282)
(11.3351;9.4695;721.4084)
(11.9995;11.1165;721.3849)
(12.6503;12.7638;721.3577)
(13.2879;14.4126;721.3266)
(13.9119;16.0629;721.2918)
(14.5218;17.7150;721.2531)
(15.1171;19.3684;721.2106)
(15.6975;21.0231;721.1642)
(16.2621;22.6787;721.1141)
(16.8104;24.3349;721.0601)
(17.3416;25.9912;721.0023)
(17.8548;27.6470;720.9407)
(18.3492;29.3015;720.8753)
(18.8237;30.9542;720.8062)
(19.2772;32.6038;720.7335)
(19.7083;34.2491;720.6572)
(20.1155;35.8883;720.5774)
(20.4970;37.5190;720.4944)
(20.8504;39.1380;720.4082)
(21.1734;40.7402;720.3194)
(21.4625;42.3183;720.2284)
(21.7139;43.8602;720.1362)
(21.9232;45.3480;720.0440)
(22.0858;46.7544;719.9541)
(22.1991;48.0466;719.8690)
(22.2643;49.1941;719.7915)
(22.2869;50.1812;719.7233)
(22.2754;51.0125;719.6649)
(22.2381;51.7067;719.6153)
(22.1817;52.2878;719.5733)
(22.1108;52.7777;719.5376)
(22.0281;53.1949;719.5069)
(21.9351;53.5526;719.4803)
(21.8323;53.8614;719.4573)
(21.7198;54.1280;719.4373)
(21.5974;54.3573;719.4200)
(21.4647;54.5520;719.4052)
(21.3217;54.7131;719.3930)
(21.1693;54.8411;719.3833)
(21.0096;54.9359;719.3760)
)SectionEnd
Section24(
(-19.7559;-54.2316;743.9082)
(-19.3376;-53.6649;743.9493)
(-18.7261;-52.5818;744.0266)
(-18.0145;-51.2851;744.1171)
(-17.2300;-49.8459;744.2149)
(-16.4111;-48.3325;744.3148)
(-15.5802;-46.7859;744.4136)
(-14.7477;-45.2243;744.5101)
(-13.9171;-43.6553;744.6037)
(-13.0901;-42.0813;744.6943)
(-12.2674;-40.5037;744.7818)
(-11.4488;-38.9230;744.8661)
(-10.6347;-37.3392;744.9472)
(-9.8250;-35.7525;745.0250)
(-9.0198;-34.1631;745.0996)
(-8.2190;-32.5710;745.1709)
(-7.4228;-30.9762;745.2389)
(-6.6312;-29.3790;745.3035)
(-5.8441;-27.7793;745.3649)
(-5.0618;-26.1771;745.4229)
(-4.2842;-24.5727;745.4775)
(-3.5115;-22.9659;745.5287)
(-2.7435;-21.3569;745.5765)
(-1.9806;-19.7458;745.6209)
(-1.2227;-18.1326;745.6619)
(-0.4700;-16.5173;745.6994)
(0.2774;-14.9001;745.7335)
(1.0193;-13.2808;745.7641)
(1.7557;-11.6597;745.7912)
(2.4863;-10.0369;745.8148)
(3.2112;-8.4122;745.8349)
(3.9300;-6.7858;745.8515)
(4.6426;-5.1577;745.8645)
(5.3487;-3.5280;745.8740)
(6.0482;-1.8967;745.8799)
(6.7409;-0.2639;745.8823)
(7.4265;1.3703;745.8811)
(8.1047;3.0056;745.8763)
(8.7750;4.6420;745.8679)
(9.4372;6.2786;745.8559)
(10.0901;7.9135;745.8404)
(10.7312;9.5431;745.8213)
(11.3586;11.1688;745.7987)
(11.9732;12.7944;745.7726)
(12.5752;14.4211;745.7429)
(13.1643;16.0489;745.7097)
(13.7401;17.6781;745.6728)
(14.3021;19.3083;745.6324)
(14.8498;20.9393;745.5884)
(15.3827;22.5708;745.5408)
(15.9000;24.2025;745.4896)
(16.4012;25.8338;745.4348)
(16.8853;27.4641;745.3766)
(17.3516;29.0928;745.3148)
(17.7990;30.7191;745.2495)
(18.2265;32.3419;745.1808)
(18.6328;33.9599;745.1089)
(19.0165;35.5714;745.0337)
(19.3757;37.1739;744.9554)
(19.7084;38.7643;744.8744)
(20.0123;40.3375;744.7908)
(20.2841;41.8862;744.7053)
(20.5201;43.3987;744.6187)
(20.7164;44.8572;744.5323)
(20.8685;46.2351;744.4480)
(20.9741;47.5001;744.3683)
(21.0342;48.6225;744.2959)
(21.0542;49.5872;744.2322)
(21.0421;50.3989;744.1777)
(21.0057;51.0759;744.1315)
(20.9515;51.6420;744.0925)
(20.8835;52.1187;744.0592)
(20.8046;52.5240;744.0307)
(20.7159;52.8710;744.0061)
(20.6180;53.1699;743.9848)
(20.5110;53.4274;743.9664)
(20.3946;53.6482;743.9505)
(20.2685;53.8349;743.9370)
(20.1327;53.9885;743.9259)
(19.9881;54.1096;743.9171)
(19.8366;54.1980;743.9107)
)SectionEnd
Section25(
(-18.6113;-53.3132;768.4470)
(-18.2168;-52.7508;768.4858)
(-17.6402;-51.6805;768.5585)
(-16.9693;-50.3996;768.6436)
(-16.2297;-48.9781;768.7354)
(-15.4576;-47.4835;768.8292)
(-14.6742;-45.9562;768.9220)
(-13.8893;-44.4144;769.0126)
(-13.1062;-42.8654;769.1005)
(-12.3266;-41.3117;769.1855)
(-11.5509;-39.7545;769.2676)
(-10.7793;-38.1944;769.3466)
(-10.0118;-36.6315;769.4226)
(-9.2484;-35.0658;769.4956)
(-8.4894;-33.4977;769.5654)
(-7.7345;-31.9270;769.6322)
(-6.9839;-30.3538;769.6958)
(-6.2377;-28.7785;769.7563)
(-5.4957;-27.2007;769.8137)
(-4.7582;-25.6207;769.8679)
(-4.0252;-24.0387;769.9189)
(-3.2968;-22.4545;769.9668)
(-2.5729;-20.8683;770.0114)
(-1.8538;-19.2802;770.0528)
(-1.1395;-17.6901;770.0910)
(-0.4300;-16.0981;770.1259)
(0.2744;-14.5044;770.1575)
(0.9738;-12.9089;770.1859)
(1.6678;-11.3117;770.2111)
(2.3564;-9.7129;770.2329)
(3.0396;-8.1126;770.2514)
(3.7170;-6.5107;770.2666)
(4.3886;-4.9073;770.2785)
(5.0541;-3.3025;770.2870)
(5.7133;-1.6963;770.2922)
(6.3662;-0.0888;770.2941)
(7.0122;1.5198;770.2926)
(7.6513;3.1294;770.2878)
(8.2830;4.7398;770.2795)
(8.9070;6.3502;770.2679)
(9.5221;7.9588;770.2530)
(10.1262;9.5618;770.2348)
(10.7174;11.1607;770.2133)
(11.2964;12.7592;770.1884)
(11.8635;14.3585;770.1603)
(12.4185;15.9586;770.1288)
(12.9609;17.5597;770.0939)
(13.4903;19.1614;770.0558)
(14.0062;20.7635;770.0142)
(14.5080;22.3658;769.9693)
(14.9952;23.9678;769.9211)
(15.4671;25.5691;769.8696)
(15.9229;27.1691;769.8148)
(16.3619;28.7670;769.7568)
(16.7831;30.3622;769.6955)
(17.1855;31.9533;769.6311)
(17.5677;33.5394;769.5636)
(17.9287;35.1185;769.4932)
(18.2666;36.6884;769.4199)
(18.5795;38.2457;769.3441)
(18.8651;39.7856;769.2660)
(19.1205;41.3008;769.1861)
(19.3421;42.7800;769.1053)
(19.5263;44.2055;769.0246)
(19.6688;45.5514;768.9461)
(19.7674;46.7863;768.8719)
(19.8233;47.8812;768.8045)
(19.8413;48.8214;768.7454)
(19.8292;49.6117;768.6948)
(19.7943;50.2703;768.6520)
(19.7426;50.8204;768.6158)
(19.6780;51.2831;768.5851)
(19.6031;51.6759;768.5588)
(19.5190;52.0117;768.5361)
(19.4263;52.3005;768.5165)
(19.3251;52.5486;768.4996)
(19.2150;52.7608;768.4851)
(19.0957;52.9395;768.4728)
(18.9674;53.0858;768.4627)
(18.8307;53.2001;768.4548)
(18.6876;53.2825;768.4491)
)SectionEnd
Section26(
(-17.4371;-52.0767;792.9978)
(-17.0673;-51.5225;793.0340)
(-16.5269;-50.4720;793.1015)
(-15.8981;-49.2153;793.1805)
(-15.2050;-47.8207;793.2658)
(-14.4814;-46.3547;793.3528)
(-13.7472;-44.8567;793.4389)
(-13.0116;-43.3446;793.5230)
(-12.2778;-41.8256;793.6045)
(-11.5471;-40.3021;793.6833)
(-10.8202;-38.7754;793.7594)
(-10.0971;-37.2460;793.8326)
(-9.3778;-35.7139;793.9030)
(-8.6625;-34.1793;793.9705)
(-7.9511;-32.6425;794.0352)
(-7.2437;-31.1032;794.0970)
(-6.5403;-29.5617;794.1559)
(-5.8410;-28.0182;794.2118)
(-5.1457;-26.4725;794.2648)
(-4.4546;-24.9247;794.3149)
(-3.7676;-23.3751;794.3620)
(-3.0851;-21.8235;794.4062)
(-2.4067;-20.2700;794.4473)
(-1.7328;-18.7148;794.4855)
(-1.0634;-17.1579;794.5206)
(-0.3986;-15.5992;794.5528)
(0.2615;-14.0390;794.5819)
(0.9169;-12.4772;794.6079)
(1.5672;-10.9139;794.6309)
(2.2125;-9.3491;794.6509)
(2.8527;-7.7830;794.6678)
(3.4875;-6.2155;794.6816)
(4.1168;-4.6468;794.6923)
(4.7404;-3.0768;794.6999)
(5.3581;-1.5056;794.7045)
(5.9698;0.0667;794.7059)
(6.5751;1.6399;794.7042)
(7.1740;3.2139;794.6994)
(7.7659;4.7885;794.6915)
(8.3506;6.3629;794.6804)
(8.9269;7.9353;794.6663)
(9.4930;9.5021;794.6491)
(10.0468;11.0646;794.6289)
(10.5894;12.6265;794.6056)
(11.1207;14.1888;794.5792)
(11.6407;15.7516;794.5498)
(12.1488;17.3150;794.5172)
(12.6448;18.8788;794.4816)
(13.1281;20.4427;794.4429)
(13.5982;22.0063;794.4011)
(14.0546;23.5694;794.3563)
(14.4967;25.1314;794.3084)
(14.9236;26.6918;794.2575)
(15.3348;28.2497;794.2036)
(15.7293;29.8046;794.1468)
(16.1062;31.3552;794.0871)
(16.4642;32.9004;794.0246)
(16.8022;34.4384;793.9593)
(17.1187;35.9668;793.8916)
(17.4116;37.4825;793.8215)
(17.6790;38.9807;793.7493)
(17.9180;40.4543;793.6756)
(18.1255;41.8922;793.6010)
(18.2977;43.2772;793.5266)
(18.4309;44.5842;793.4543)
(18.5231;45.7826;793.3860)
(18.5752;46.8444;793.3240)
(18.5918;47.7554;793.2697)
(18.5802;48.5206;793.2233)
(18.5473;49.1576;793.1841)
(18.4986;49.6892;793.1509)
(18.4380;50.1358;793.1228)
(18.3676;50.5145;793.0988)
(18.2887;50.8378;793.0782)
(18.2017;51.1153;793.0603)
(18.1066;51.3532;793.0449)
(18.0034;51.5561;793.0318)
(17.8915;51.7263;793.0207)
(17.7711;51.8650;793.0116)
(17.6429;51.9724;793.0046)
(17.5086;52.0488;792.9996)
)SectionEnd
Section27(
(-16.1416;-50.2299;817.5761)
(-15.7994;-49.6910;817.6090)
(-15.2994;-48.6732;817.6703)
(-14.7175;-47.4561;817.7418)
(-14.0760;-46.1056;817.8190)
(-13.4063;-44.6860;817.8978)
(-12.7269;-43.2356;817.9758)
(-12.0461;-41.7717;818.0519)
(-11.3670;-40.3012;818.1256)
(-10.6908;-38.8266;818.1969)
(-10.0180;-37.3490;818.2657)
(-9.3488;-35.8689;818.3319)
(-8.6831;-34.3863;818.3956)
(-8.0211;-32.9014;818.4566)
(-7.3627;-31.4145;818.5150)
(-6.7080;-29.9254;818.5708)
(-6.0570;-28.4342;818.6240)
(-5.4098;-26.9412;818.6745)
(-4.7663;-25.4462;818.7223)
(-4.1267;-23.9494;818.7675)
(-3.4909;-22.4509;818.8099)
(-2.8592;-20.9506;818.8497)
(-2.2313;-19.4486;818.8867)
(-1.6076;-17.9451;818.9211)
(-0.9881;-16.4400;818.9527)
(-0.3727;-14.9334;818.9815)
(0.2382;-13.4255;819.0076)
(0.8448;-11.9161;819.0310)
(1.4467;-10.4054;819.0516)
(2.0440;-8.8934;819.0694)
(2.6365;-7.3803;819.0844)
(3.2240;-5.8660;819.0966)
(3.8065;-4.3506;819.1061)
(4.3837;-2.8341;819.1127)
(4.9554;-1.3167;819.1166)
(5.5216;0.2017;819.1176)
(6.0819;1.7208;819.1158)
(6.6362;3.2405;819.1112)
(7.1841;4.7606;819.1038)
(7.7253;6.2804;819.0936)
(8.2588;7.7981;819.0805)
(8.7828;9.3102;819.0647)
(9.2955;10.8179;819.0462)
(9.7977;12.3247;819.0249)
(10.2895;13.8317;819.0009)
(10.7709;15.3389;818.9740)
(11.2413;16.8464;818.9444)
(11.7004;18.3540;818.9120)
(12.1478;19.8614;818.8768)
(12.5831;21.3683;818.8389)
(13.0056;22.8743;818.7982)
(13.4149;24.3790;818.7548)
(13.8102;25.8818;818.7086)
(14.1909;27.3819;818.6598)
(14.5562;28.8788;818.6084)
(14.9052;30.3711;818.5544)
(15.2367;31.8578;818.4979)
(15.5498;33.3372;818.4390)
(15.8429;34.8069;818.3778)
(16.1142;36.2639;818.3145)
(16.3619;37.7037;818.2494)
(16.5834;39.1193;818.1830)
(16.7756;40.4999;818.1158)
(16.9353;41.8292;818.0489)
(17.0589;43.0829;817.9839)
(17.1444;44.2318;817.9225)
(17.1929;45.2490;817.8669)
(17.2085;46.1212;817.8182)
(17.1980;46.8532;817.7766)
(17.1677;47.4620;817.7414)
(17.1228;47.9696;817.7118)
(17.0668;48.3956;817.6867)
(17.0019;48.7564;817.6653)
(16.9289;49.0639;817.6469)
(16.8485;49.3274;817.6310)
(16.7607;49.5529;817.6174)
(16.6653;49.7447;817.6058)
(16.5618;49.9050;817.5960)
(16.4505;50.0349;817.5881)
(16.3319;50.1348;817.5819)
(16.2078;50.2048;817.5776)
)SectionEnd
Section28(
(-14.7358;-47.7617;842.1762)
(-14.4239;-47.2454;842.2053)
(-13.9678;-46.2736;842.2592)
(-13.4371;-45.1119;842.3223)
(-12.8520;-43.8230;842.3903)
(-12.2412;-42.4682;842.4597)
(-11.6215;-41.0841;842.5283)
(-11.0005;-39.6873;842.5953)
(-10.3811;-38.2843;842.6602)
(-9.7643;-36.8775;842.7229)
(-9.1507;-35.4679;842.7834)
(-8.5402;-34.0561;842.8417)
(-7.9330;-32.6421;842.8976)
(-7.3291;-31.2260;842.9512)
(-6.7285;-29.8081;843.0026)
(-6.1313;-28.3882;843.0516)
(-5.5374;-26.9665;843.0983)
(-4.9470;-25.5431;843.1426)
(-4.3600;-24.1179;843.1846)
(-3.7765;-22.6911;843.2242)
(-3.1965;-21.2628;843.2614)
(-2.6201;-19.8329;843.2962)
(-2.0473;-18.4016;843.3287)
(-1.4783;-16.9689;843.3587)
(-0.9131;-15.5348;843.3864)
(-0.3517;-14.0994;843.4116)
(0.2057;-12.6628;843.4344)
(0.7591;-11.2249;843.4547)
(1.3084;-9.7859;843.4726)
(1.8533;-8.3459;843.4881)
(2.3939;-6.9048;843.5012)
(2.9301;-5.4628;843.5117)
(3.4616;-4.0198;843.5198)
(3.9882;-2.5760;843.5255)
(4.5100;-1.1314;843.5287)
(5.0267;0.3140;843.5294)
(5.5380;1.7600;843.5276)
(6.0438;3.2064;843.5233)
(6.5438;4.6530;843.5166)
(7.0378;6.0992;843.5074)
(7.5247;7.5432;843.4957)
(8.0029;8.9817;843.4816)
(8.4709;10.4158;843.4651)
(8.9293;11.8489;843.4462)
(9.3783;13.2819;843.4248)
(9.8177;14.7149;843.4011)
(10.2472;16.1479;843.3748)
(10.6664;17.5808;843.3462)
(11.0750;19.0132;843.3151)
(11.4724;20.4449;843.2816)
(11.8584;21.8755;843.2457)
(12.2321;23.3045;843.2074)
(12.5933;24.7315;843.1668)
(12.9411;26.1556;843.1238)
(13.2749;27.5763;843.0785)
(13.5938;28.9923;843.0310)
(13.8968;30.4027;842.9813)
(14.1831;31.8058;842.9296)
(14.4511;33.1993;842.8758)
(14.6993;34.5805;842.8203)
(14.9260;35.9447;842.7632)
(15.1288;37.2856;842.7050)
(15.3049;38.5929;842.6461)
